Date : 2022-05-08 12:29:55
Directory : c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend
Total : 69 files,  16070 codes, 35 comments, 107 blanks, all 16212 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     14,772 |          0 |          0 |     14,772 |
| TypeScript React   |         38 |        878 |         29 |         59 |        966 |
| TypeScript         |         24 |        401 |          6 |         46 |        453 |
| JavaScript         |          2 |         18 |          0 |          2 |         20 |
| JSON with Comments |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |         69 |     16,070 |         35 |        107 |     16,212 |
| src                                                                                                                                                             |         65 |      1,351 |         35 |        107 |      1,493 |
| src\Layouts                                                                                                                                                     |          2 |         28 |          0 |          1 |         29 |
| src\Layouts\navigations                                                                                                                                         |          2 |         28 |          0 |          1 |         29 |
| src\__tests__                                                                                                                                                   |          2 |        180 |          3 |          5 |        188 |
| src\__tests__\integration                                                                                                                                       |          1 |         76 |          2 |          4 |         82 |
| src\components                                                                                                                                                  |          8 |         56 |          3 |          3 |         62 |
| src\components\forms                                                                                                                                            |          2 |          3 |          0 |          0 |          3 |
| src\components\inputs                                                                                                                                           |          3 |         25 |          3 |          1 |         29 |
| src\components\inputs\__tests__                                                                                                                                 |          1 |         23 |          3 |          1 |         27 |
| src\components\tracking                                                                                                                                         |          1 |         20 |          0 |          1 |         21 |
| src\components\tracking\modals                                                                                                                                  |          1 |         20 |          0 |          1 |         21 |
| src\components\userInsights                                                                                                                                     |          2 |          8 |          0 |          1 |          9 |
| src\components\userInsights\lastMonths                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| src\components\userInsights\topProjects                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| src\constants                                                                                                                                                   |          4 |         30 |          0 |          5 |         35 |
| src\hooks                                                                                                                                                       |          1 |          6 |          0 |          4 |         10 |
| src\locales                                                                                                                                                     |          2 |         62 |          0 |          0 |         62 |
| src\locales\EN                                                                                                                                                  |          1 |         31 |          0 |          0 |         31 |
| src\locales\LT                                                                                                                                                  |          1 |         31 |          0 |          0 |         31 |
| src\pages                                                                                                                                                       |         24 |        695 |         23 |         48 |        766 |
| src\pages\clients                                                                                                                                               |          5 |        257 |         16 |         19 |        292 |
| src\pages\clients\__tests__                                                                                                                                     |          1 |         81 |          3 |          6 |         90 |
| src\pages\clients\components                                                                                                                                    |          3 |        124 |         13 |         10 |        147 |
| src\pages\reports                                                                                                                                               |          6 |        109 |          2 |         11 |        122 |
| src\pages\reports\__tests__                                                                                                                                     |          2 |         29 |          2 |          2 |         33 |
| src\pages\reports\components                                                                                                                                    |          4 |         80 |          0 |          9 |         89 |
| src\pages\reports\components\pages                                                                                                                              |          4 |         80 |          0 |          9 |         89 |
