Date : 2022-04-13 22:13:48
Directory : c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend
Total : 48 files,  856 codes, -18 comments, 87 blanks, all 925 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         26 |        659 |        -22 |         52 |        689 |
| TypeScript       |         20 |        227 |          4 |         35 |        266 |
| JSON             |          2 |        -30 |          0 |          0 |        -30 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         48 |        856 |        -18 |         87 |        925 |
| src                                                                                                                                         |         46 |        886 |        -18 |         87 |        955 |
| src\Layouts                                                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| src\Layouts\navigations                                                                                                                     |          1 |          4 |          0 |          0 |          4 |
| src\components                                                                                                                              |         10 |        426 |          3 |         31 |        460 |
| src\components\forms                                                                                                                        |          3 |        154 |          0 |          7 |        161 |
| src\components\inputs                                                                                                                       |          2 |         66 |          0 |          4 |         70 |
| src\components\timer                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| src\components\tracking                                                                                                                     |          3 |        205 |          3 |         20 |        228 |
| src\components\tracking\modals                                                                                                              |          3 |        205 |          3 |         20 |        228 |
| src\components\userInsights                                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| src\components\userInsights\topProjects                                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| src\constants                                                                                                                               |          3 |         14 |          0 |          4 |         18 |
| src\pages                                                                                                                                   |         13 |        195 |        -25 |         20 |        190 |
| src\pages\reports                                                                                                                           |          1 |          3 |          0 |          2 |          5 |
| src\pages\team                                                                                                                              |          4 |         85 |          0 |          9 |         94 |
| src\pages\team\components                                                                                                                   |          3 |         76 |          0 |          9 |         85 |
| src\pages\team\components\dashboard                                                                                                         |          3 |         76 |          0 |          9 |         85 |
| src\pages\team\components\dashboard\widgets                                                                                                 |          2 |         52 |          0 |          6 |         58 |
| src\pages\tracking                                                                                                                          |          7 |         73 |        -25 |          7 |         55 |
| src\pages\tracking\dashboard                                                                                                                |          2 |         60 |          0 |          7 |         67 |
| src\pages\tracking\dashboard\components                                                                                                     |          2 |         60 |          0 |          7 |         67 |
| src\pages\tracking\dashboard\components\AsignedTasks                                                                                        |          2 |         60 |          0 |          7 |         67 |
| src\pages\tracking\dashboard\components\AsignedTasks\components                                                                             |          1 |         35 |          0 |          5 |         40 |
| src\pages\tracking\project                                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| src\pages\tracking\project\components                                                                                                       |          1 |         13 |          0 |          0 |         13 |
| src\pages\tracking\project\components\tasks                                                                                                 |          1 |         13 |          0 |          0 |         13 |
| src\pages\tracking\timer                                                                                                                    |          4 |          0 |        -25 |          0 |        -25 |
| src\pages\tracking\timer\components                                                                                                         |          2 |         15 |          0 |          3 |         18 |
| src\pages\user                                                                                                                              |          1 |         34 |          0 |          2 |         36 |
| src\pages\user\profile                                                                                                                      |          1 |         34 |          0 |          2 |         36 |
| src\routes                                                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| src\services                                                                                                                                |          6 |         85 |          2 |         13 |        100 |
| src\store                                                                                                                                   |          9 |        110 |          0 |         14 |        124 |
| src\store\modals                                                                                                                            |          2 |         50 |          0 |          5 |         55 |
| src\store\types                                                                                                                             |          3 |         32 |          0 |          3 |         35 |
| src\store\users                                                                                                                             |          3 |         24 |          0 |          6 |         30 |
| src\utils                                                                                                                                   |          2 |         18 |          2 |          4 |         24 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\package-lock.json                                                             | JSON             |        -35 |          0 |          0 |        -35 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\package.json                                                                  | JSON             |          5 |          0 |          0 |          5 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\App.tsx                                                                   | TypeScript React |         28 |          0 |          1 |         29 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\Layouts\navigations\Header.tsx                                            | TypeScript React |          4 |          0 |          0 |          4 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\forms\NotificationsForm.tsx                                    | TypeScript React |         70 |          0 |          3 |         73 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\forms\ProfileForm.tsx                                          | TypeScript React |         85 |          0 |          4 |         89 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\forms\RegisterForm.tsx                                         | TypeScript React |         -1 |          0 |          0 |         -1 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\inputs\Select.tsx                                              | TypeScript React |          2 |          0 |          0 |          2 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\inputs\TimeInput.tsx                                           | TypeScript React |         64 |          0 |          4 |         68 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\timer\TaskTimer.tsx                                            | TypeScript React |          2 |          0 |          0 |          2 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\tracking\modals\EditTimesModal.tsx                             | TypeScript React |         95 |          0 |          6 |        101 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\tracking\modals\EditUserModal.tsx                              | TypeScript React |         21 |          0 |          3 |         24 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\tracking\modals\ImportTaskModal.tsx                            | TypeScript React |         89 |          3 |         11 |        103 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\components\userInsights\topProjects\TopProjects.tsx                       | TypeScript React |         -1 |          0 |          0 |         -1 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\constants\api.ts                                                          | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\constants\other.ts                                                        | TypeScript       |          1 |          0 |          1 |          2 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\constants\routes.ts                                                       | TypeScript       |          1 |          0 |          0 |          1 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\reports\Reports.tsx                                                 | TypeScript React |          3 |          0 |          2 |          5 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\team\Team.tsx                                                       | TypeScript React |          9 |          0 |          0 |          9 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\team\components\dashboard\Dashboard.tsx                             | TypeScript React |         24 |          0 |          3 |         27 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\team\components\dashboard\widgets\Realtime.tsx                      | TypeScript React |         20 |          0 |          2 |         22 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\team\components\dashboard\widgets\RealtimeUser.tsx                  | TypeScript React |         32 |          0 |          4 |         36 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\dashboard\components\AsignedTasks\AsignedTasks.tsx         | TypeScript React |         25 |          0 |          2 |         27 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\dashboard\components\AsignedTasks\components\TasksList.tsx | TypeScript React |         35 |          0 |          5 |         40 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\project\components\tasks\CreateTaskModal.tsx               | TypeScript React |         13 |          0 |          0 |         13 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\timer\Statistics.tsx                                       | TypeScript React |        -21 |        -25 |         -3 |        -49 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\timer\Timer.tsx                                            | TypeScript React |          6 |          0 |          0 |          6 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\timer\components\AccordionItem.tsx                         | TypeScript React |          0 |          0 |         -1 |         -1 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\tracking\timer\components\DayEntry.tsx                              | TypeScript React |         15 |          0 |          4 |         19 |
